path,bytes,sha256
.gitattributes,123,0b32de53ea67fb4afe46554ef7197102cbfc556882f922ef1e838a414ed0e79a
.gitignore,139,ce78caf831ee53b6dea985ea6545901382ca056b46aa92c9f318253861e46c09
AUTHORS.md,37,5ecaf9a936342f87500e9fb5d41952e974b42ceb6e765e97ab5c35fd58af8add
CITATION.cff,252,e078453295c0e54b51584c62e17209172c297297f5cfee5da919f0e8ae0d7458
LICENSE,68,742b712ca7eac4bd11110d820f173a7037da7117693953a765f138456ebded6f
README.md,1675,10c89561bb7ec7653f5d3216374c970e50255a0c86bf174d44a12a596af573aa
REPRODUCING.md,1095,8df69d1a73d529a6384577285704da46632eef921d723f2a9fcb485b5676e8ca
data/figure_1/transition_data.zip,8518280,77de758e908f1a6f4948791a6214686bf3307d21b8c45d3d9aa19411dfc292ef
data/figure_2/fixed_mass_gap_summary.json,337,934445565adecc69445f4b2568910b5621e7dcb0210e25721d69c874fedeb5f5
data/figure_2/fixed_mass_gap_summary.npz,4564,6ecca0cf9c7da16e3323e483d283071f83f553fc9bd6c5169e32588f5c5a92b1
data/figure_3/finite_size_summary.csv,472,029323b3ec7cbdd5f6548bcfa6291098c598a02245862ecf1bb9009f4643a27d
data/figure_3/irreversibility_front_data.npz,705204,e7b2b72579e62185a4d5d14582c47c6e546bc3764df95f21a265887d48f4d441
data/figure_3/locc_fronts.csv,10339,c789ed46e1e21644b47936d226dfbf2a3ef6d57712ea8a9ff21b2933e691a966
data/figure_3/locc_profile_overlap.csv,663,9b1dafc734da1de07ee699aad9317dccfe798b528b9fc1b5b8d2bfe2eef6bff2
data/figure_3/locc_summary.csv,1162,e1e3564d4cab174e3eafb6a40436853bcca5824b6a83cf6aaaeb5dea28ffbb0d
data/figure_3/temperature_fronts.csv,37142,5908f64b95c69ce564ec0dec41be768d1ef7ce8aea04645aaddfdfac216bbc64
environment.yml,197,84857874dd4fae962aa9329a94e3538cf90471d032eee048c1e4b560b75972d5
reference_figures/figure1.pdf,130880,c1fe266a00a431892db22eef23d681be498aaf8dec225caa605099743edf4f9d
reference_figures/figure2.pdf,35303,0de747be39360a12b74f867abb484ceeb2954a8385be3572e639d95b1086587c
reference_figures/figure2.png,284357,894984cb378bb5bf05221a63e5f691deb52f8df3cc3a1d7a70cbda5b61d70f00
reference_figures/figure3.pdf,164665,b0653b5003c8aa3fdde8aeeb1b2f2a0b0aa86bb167154f053d72b7489709b858
reference_figures/figure3.png,1062581,16eee157c30983f23d28633f4d87904b543f689d4c21c34ba53871fa44f7b961
requirements.txt,76,f3f79467ae8af0f0f451da74dfe35f9ed98f72137f718fa0929b116c26e32bf9
scripts/check_reproduction.py,2529,2e741f9dbb16d29a9cb3c6d1cc0002c23f935805f074ae08e35d5d8dc93a2bf0
scripts/clean_generated.py,335,06603607a0afb90cbe22a142f9b1605d9c04bc16aec6ee6b5d46e9a7340508ee
scripts/reproduce_figure1.py,799,e8e33dd9972afb94a7c8d20c2579c5137188f3a3588cc00cbea9a744d1454d34
scripts/reproduce_figure2.py,765,8f0071500c913e7d2a21f80c6fc556e07cd8551e098b9a5a26ecbe9119ac98f8
scripts/reproduce_figure2_thermodynamic_limit.py,1781,aaef47f04712a8bed826d81389d96a9016c4f575e95116daa1486ba9efc88e75
scripts/reproduce_figure3.py,826,d81ae030dc9e390e0a816d063895a9869d4898054296cad6af3fdae5f2c9e751
scripts/update_manifest.py,1289,2529660dbd9c40d6744872830afe405b71e4f1aa5e681e74a275cd086d66549e
src/file_utils.py,1307,1e343f328b9cdf084bea7c3d0f48d642509d8357c862d6df1b746993dcd7f6ff
src/plot_figure1.py,17632,ab7363496d6905202bb403f6ca7387926efe1a6e159b6d92afdb179d5ad6bdd9
src/plot_figure2.py,6756,dca5a43ad2dc3c1aa8ae0eeec5c1926c1560462f1d4e099af4bc6df9471285ef
src/plot_figure3.py,19398,b4e781c85006e933be80cd35dbe2ce2570207542f8262866c97a8d09a42f33c7
src/plot_thermodynamic_limit.py,18579,09385dec156bf23e5787bdf561500c41f0a78a763d39b0b3a61e5fe217c65526
